gen_train_loss,gen_val_loss,dis_train_acc,dis_val_acc,dis_train_loss,dis_val_loss
0.7287796052296956,0.6057131099700928,0.44,0.5,0.01484983205795288,0.016005094051361083
0.403971160252889,0.880639591217041,0.475,0.635,0.014039364059766133,0.014121837615966797
0.28418461958567304,0.6657978343963623,0.49833333333333335,0.65,0.013878472050031026,0.013950434029102326
0.31424914360046385,0.5504084873199463,0.5116666666666667,0.465,0.013871306975682576,0.013868672847747803
0.3062840414047241,0.7727771759033203,0.5083333333333333,0.445,0.013860667844613393,0.013962517082691193
0.28073161919911704,0.7494713973999023,0.5083333333333333,0.405,0.013875558574994406,0.013918293416500091
0.23685900688171388,0.6290946102142334,0.485,0.37,0.013871048291524251,0.013896935284137726
0.34746391455332437,0.7136056137084961,0.5116666666666667,0.315,0.013861625691254934,0.013893901109695435
0.3092020845413208,0.8602540016174316,0.5,0.385,0.013857706387837728,0.013946931064128875
0.3241262610753377,0.6884269905090332,0.485,0.485,0.013873635331789652,0.013854796886444093
0.28940474351247153,0.6503875732421875,0.48833333333333334,0.47,0.013877615332603455,0.01381910264492035
0.27706207434336344,0.7112538337707519,0.5116666666666667,0.74,0.013880810836950938,0.013963572978973389
0.22116850852966308,0.7102208995819091,0.49166666666666664,0.555,0.01386409213145574,0.013882918357849121
0.21895492951075235,0.6705864429473877,0.5,0.475,0.013872714638710022,0.013937670886516571
0.1880058534940084,0.6151956558227539,0.495,0.685,0.01386389583349228,0.013887143135070801
0.20828421910603842,0.5428196144104004,0.5083333333333333,0.77,0.013863373398780823,0.013843148350715637
0.23912967920303344,0.6754590606689453,0.5033333333333333,0.635,0.013851170937220256,0.013680582642555237
0.1814032252629598,0.5244618511199951,0.5133333333333333,0.46,0.013888018031915028,0.013876528143882752
0.1995945405960083,0.4390158271789551,0.5,0.435,0.013863650659720103,0.01388719230890274
0.21933149178822836,0.3924291801452637,0.5183333333333333,0.46,0.013854725460211437,0.013874253034591675
0.17802918990453084,0.46395116806030273,0.5016666666666667,0.575,0.013855578005313873,0.013599592745304107
0.1758863353729248,0.4294771766662598,0.4866666666666667,0.65,0.013862734039624533,0.01335409551858902
0.23937201976776123,0.5171119213104248,0.5216666666666666,0.49,0.013818651835123697,0.013816660642623902
0.19706522544225058,0.4488599681854248,0.5116666666666667,0.455,0.013870060344537099,0.013911058008670808
0.22305880467096964,0.4326110172271729,0.5083333333333333,0.475,0.013860258956750233,0.013871619999408722
0.1953288666407267,0.5232721519470215,0.5083333333333333,0.525,0.013847046295801798,0.013812830448150635
0.2014428933461507,0.5571718978881836,0.5,0.51,0.0138512122631073,0.01376046597957611
0.20060084025065103,0.4547505283355713,0.48833333333333334,0.62,0.0138638769586881,0.013909477293491363
0.19443078438440958,0.4277783298492432,0.505,0.62,0.013886480530103048,0.013930289447307587
0.1748266331354777,0.39863844871521,0.5,0.48,0.013865157266457876,0.013784672617912292
0.19367554505666096,0.5048324584960937,0.48833333333333334,0.6,0.013906934559345245,0.013912769258022309
0.19501702149709066,0.3368649673461914,0.49,0.62,0.013883890906969705,0.01384807825088501
0.20893244504928588,0.28097235679626464,0.505,0.5,0.013889016409715016,0.013863075971603394
0.1498499544461568,0.37232290267944335,0.49,0.495,0.013864452242851258,0.013866127133369446
0.16052728096644084,0.49237492561340335,0.49,0.5,0.01388458251953125,0.013808356821537018
0.16570546388626098,0.3268962526321411,0.49833333333333335,0.515,0.013873337805271148,0.013879056572914123
0.1828785276412964,0.4036645221710205,0.49833333333333335,0.495,0.013850794136524201,0.013938420712947845
0.17459782997767131,0.38377737045288085,0.5,0.5,0.013863280912240346,0.013829974830150605
0.15066492636998494,0.31820872783660886,0.49833333333333335,0.5,0.013858987589677175,0.013891462087631225
0.15702229579289753,0.42925118446350097,0.5,0.5,0.013819281856218973,0.013837538361549377
0.17563535372416178,0.3632133293151856,0.5,0.5,0.013861656685670217,0.013772563040256501
0.15949331045150758,0.404798059463501,0.5,0.5,0.01390542229016622,0.013861272633075714
0.17080498774846395,0.35664435386657717,0.5,0.5,0.013868679702281951,0.013849738836288452
0.16560275316238404,0.38439364433288575,0.5,0.5,0.01386343518892924,0.013784143328666686
0.16354887008666993,0.3784319496154785,0.5,0.5,0.013835893670717875,0.013842375874519348
0.15933834711710612,0.3487571620941162,0.5,0.5,0.013889255523681641,0.013926417529582978
0.1815869696935018,0.38525946617126466,0.5,0.5,0.013873528043429057,0.013779206275939941
0.15443913062413533,0.5220487499237061,0.5,0.5,0.013887536525726319,0.013923176229000092
0.1431040342648824,0.4862193489074707,0.5,0.5,0.013916850984096528,0.013804896175861359
0.14581886688868204,0.4593238067626953,0.5,0.53,0.013838735620180766,0.013800042867660522
0.1321381386121114,0.610785026550293,0.485,0.495,0.013896050055821736,0.01386315882205963
0.12587362209955852,0.5180889987945556,0.5066666666666667,0.455,0.013810047109921774,0.01405366450548172
0.16887942949930826,0.49417489051818847,0.4633333333333333,0.495,0.013847086528937022,0.013862350285053253
0.15202186346054078,0.4944836902618408,0.49666666666666665,0.5,0.013831486205259959,0.013860668540000915
0.1839306116104126,0.5897243881225586,0.49833333333333335,0.5,0.013880866865317027,0.01386293888092041
0.12531203826268514,0.7070748710632324,0.5,0.5,0.013900670409202575,0.013862945437431336
0.12899142662684124,0.6096198081970214,0.5,0.5,0.01384256104628245,0.013820594847202302
0.13267263889312744,0.629747953414917,0.5,0.5,0.013901185790697733,0.013800217509269715
0.16608844836552938,0.5487913799285888,0.5,0.5,0.013868114352226258,0.013854304850101471
0.12589206298192343,0.6471964073181152,0.5,0.5,0.013898133536179861,0.013862743079662322
0.13648959795633953,0.5165222930908203,0.5,0.5,0.013843990961710613,0.013856537640094757
0.1337530056635539,0.904876880645752,0.5,0.5,0.0138861483335495,0.013831506967544555
0.12088229974110921,0.5889248466491699,0.5033333333333333,0.455,0.013877374132474264,0.013862951695919036
0.11682444095611572,0.6260579204559327,0.48,0.46,0.013877486685911815,0.01391691029071808
0.1261761196454366,0.8091049194335938,0.49166666666666664,0.44,0.013856512208779653,0.013880068957805634
0.14035403490066528,0.6199054050445557,0.49333333333333335,0.455,0.013842839697996776,0.013862946331501006
0.1131061053276062,0.5461723136901856,0.5,0.435,0.013933106958866119,0.013988325297832489
0.12345566829045614,0.7653935050964356,0.48833333333333334,0.495,0.013903554081916809,0.013862951695919036
0.12624229113260904,0.7319293212890625,0.5016666666666667,0.49,0.013847052653630575,0.013862935900688171
0.12663816610972087,0.6366395092010498,0.49666666666666665,0.405,0.013876968721548717,0.013924942910671234
0.16153753836949666,0.6400302505493164,0.5166666666666667,0.495,0.013814871410528819,0.013862946033477784
0.15217377185821535,0.5288470363616944,0.5083333333333333,0.465,0.013861328363418579,0.01386636048555374
0.19430382013320924,0.6030962657928467,0.51,0.47,0.013905230661233265,0.013862950503826141
0.13031370401382447,0.8167734909057617,0.5033333333333333,0.46,0.01386730839808782,0.013862972855567932
0.11939303795496622,0.6850288009643555,0.49,0.45,0.013880783915519715,0.013915642201900481
